,student_id,gender,age,gpa1,gpa2,gpa3,gpa4,ar1,ar2,ar3,ar4,drop_out
306,2200010286,1,20,9.1,9.2,9.1,7.6,0.2,0.0,2.2,1.7,0
307,2200010420,1,20,4.1,9.0,9.1,5.0,0.6,0.0,6.7,12.2,0
308,2200010444,1,20,3.4,9.2,6.5,8.5,11.4,0.0,11.0,0.0,0
309,2200010474,1,20,4.9,8.4,6.9,9.0,7.4,1.3,13.5,18.8,0
310,2200010487,0,20,3.8,9.8,6.8,8.9,6.9,10.0,9.9,0.0,0
311,2200010565,1,25,4.2,7.8,4.6,5.5,12.7,10.0,16.4,0.0,0
312,2200010939,1,20,9.7,8.9,9.8,4.6,13.6,0.0,6.9,6.4,0
313,2200011039,1,20,9.7,8.0,9.8,8.5,9.3,0.0,9.2,0.0,0
314,2200011077,1,20,5.0,3.3,8.3,9.7,14.9,10.0,0.6,2.9,0
315,2200011116,1,20,8.7,9.0,6.7,8.1,10.2,1.3,9.3,0.9,0
316,2200011240,1,20,7.7,9.8,6.2,7.5,16.4,0.0,14.5,6.7,0
317,2200011295,1,20,4.7,6.6,3.2,8.6,8.6,1.3,17.5,3.3,0
318,2200011376,1,20,6.8,8.0,3.2,5.9,0.6,0.0,3.1,7.8,0
319,2200011573,1,20,7.2,8.4,9.0,7.6,2.4,0.0,14.7,0.0,0
320,2200011621,1,20,5.4,2.7,4.8,5.3,14.4,40.0,17.9,12.3,0
321,2200011643,1,23,3.8,8.0,7.8,6.4,16.8,0.0,3.7,0.0,0
322,2200011704,1,20,9.3,7.3,7.7,5.4,10.8,10.0,0.4,15.8,0
323,2200011866,0,21,6.2,4.7,6.4,8.3,4.0,11.5,14.5,0.0,0
324,2200012160,1,22,6.0,9.5,5.8,9.1,2.7,0.0,4.3,7.0,0
