student_id,course_id,subject_id,gender,age,regular_grade,absent_class_period,absenteeism_rate,midterm_grade,final_grade,overall_grade,four_point_scale,credit,batch,year
2000003076,100107464902,44,1,22,10.0,0,0.0,8.1,8.4,8.629999999999999,A,3,1,2023
2000004394,100107464902,44,1,24,9.5,12,5.0,9.4,8.1,8.77,A,3,1,2023
2100004092,100107464902,44,1,21,9.1,20,8.3,0.1,6.5,5.1,C,3,1,2023
2100008882,100107464902,44,1,21,9.5,12,5.0,0.7,5.5,4.86,D,3,1,2023
2100010440,100107464902,44,1,21,9.8,4,1.7,0.7,5.7,5.0200000000000005,C,3,1,2023
2000000998,100107464902,44,1,23,9.8,4,1.7,9.0,7.1,8.21,B,3,1,2023
2000002672,100107464902,44,1,22,10.0,0,0.0,8.7,5.5,7.359999999999999,B,3,1,2023
2000003645,100107464902,44,1,22,9.6,8,3.3,3.3,5.3,5.56,C,3,1,2023
2200001483,100107464902,44,1,20,9.8,4,1.7,3.5,5.6,5.8100000000000005,C,3,1,2023
1911546534,100107464902,44,1,23,9.0,24,10.0,3.3,5.1,5.34,C,3,1,2023
2000002514,100107464902,44,0,22,10.0,0,0.0,5.7,5.1,6.26,C,3,1,2023
2000006633,100107464902,44,1,22,9.8,4,1.7,3.6,6.2,6.140000000000001,C,3,1,2023
2000005479,100107464902,44,1,22,10.0,0,0.0,0.3,5.2,4.6899999999999995,D,3,1,2023
2000000558,100107464902,44,1,22,10.0,0,0.0,7.5,7.7,8.1,B,3,1,2023
2000004365,100107464902,44,1,22,9.8,4,1.7,4.9,4.7,5.78,C,3,1,2023
2000006638,100107464902,44,1,22,10.0,0,0.0,4.1,9.5,7.9799999999999995,B,3,1,2023
2200002135,100107465003,4,1,20,10.0,0,0.0,7.5,4.2,6.35,C,3,3,2022
2200008609,100107465003,4,1,20,9.7,3,2.2,9.7,8.2,8.95,A,3,3,2022
2200000946,100107465003,4,0,20,9.3,9,6.7,1.1,9.6,6.99,C,3,3,2022
2200000873,100107465003,4,1,20,8.0,27,20.0,7.4,9.8,8.72,A,3,3,2022
2200000633,100107465003,4,1,20,9.5,6,4.4,5.4,5.6,6.32,C,3,3,2022
2200003471,100107465003,4,1,20,8.2,24,17.8,6.6,9.1,8.17,B,3,3,2022
2200004766,100107465003,4,0,20,9.3,9,6.7,8.9,6.5,7.78,B,3,3,2022
2200006695,100107465003,4,1,20,8.6,18,13.3,4.6,6.7,6.449999999999999,C,3,3,2022
2200008421,100107465003,4,1,20,9.1,12,8.9,3.6,5.5,5.65,C,3,3,2022
2200004236,100107465003,4,1,20,9.1,12,8.9,4.0,5.1,5.57,C,3,3,2022
2200002160,100107465003,4,1,20,9.7,3,2.2,0.7,8.5,6.4,C,3,3,2022
2200004825,100107465003,4,1,20,10.0,0,0.0,5.8,8.5,7.99,B,3,3,2022
2200007177,100107465003,4,1,20,10.0,0,0.0,6.8,8.2,8.14,B,3,3,2022
2200006124,100107465003,4,1,20,9.7,3,2.2,8.4,4.3,6.609999999999999,C,3,3,2022
2200006122,100107465003,4,1,20,10.0,0,0.0,4.4,5.3,5.970000000000001,C,3,3,2022
2200005842,100107465003,4,1,20,10.0,0,0.0,3.7,5.9,6.0600000000000005,C,3,3,2022
2200005824,100107465003,4,0,20,9.7,3,2.2,4.6,5.1,5.869999999999999,C,3,3,2022
2200005193,100107465003,4,1,20,10.0,0,0.0,0.2,4.4,4.26,D,3,3,2022
2200005098,100107465003,4,1,22,10.0,0,0.0,8.5,7.0,8.05,B,3,3,2022
2200005231,100107465003,4,1,20,10.0,0,0.0,3.6,6.3,6.23,C,3,3,2022
2200004831,100107465003,4,1,20,9.7,3,2.2,7.4,6.0,7.16,B,3,3,2022
2200004209,100107465003,4,1,20,10.0,0,0.0,1.7,9.2,7.109999999999999,B,3,3,2022
2200002925,100107465003,4,1,20,10.0,0,0.0,2.9,4.8,5.27,C,3,3,2022
2011549832,100107465003,4,1,25,8.2,24,17.8,4.0,5.6,5.64,C,3,3,2022
2200002238,100107465003,4,1,20,9.3,9,6.7,3.8,4.9,5.45,C,3,3,2022
2200005605,100107465003,4,1,20,9.7,3,2.2,5.0,7.9,7.390000000000001,B,3,3,2022
2000001371,100107465101,42,1,22,8.2,22,17.8,4.4,8.7,7.31,B,3,1,2023
1911546534,100107465101,42,1,23,7.5,33,24.4,9.3,10.0,9.29,A,3,1,2023
2000000740,100107465101,42,1,22,10.0,0,0.0,3.1,5.3,5.58,C,3,1,2023
2000002441,100107465101,42,1,22,9.7,3,2.2,1.3,6.4,5.53,C,3,1,2023
2000003730,100107465101,42,1,22,10.0,0,0.0,4.9,7.9,7.42,B,3,1,2023
2000001001,100107465101,42,1,22,9.7,3,2.2,7.9,4.6,6.61,C,3,1,2023
2000002449,100107465101,42,1,23,9.7,3,2.2,0.7,6.1,5.199999999999999,C,3,1,2023
2000003434,100107465101,42,1,22,10.0,0,0.0,2.7,6.9,6.26,C,3,1,2023
2000003127,100107465101,42,1,22,9.7,3,2.2,4.4,7.0,6.76,C,3,1,2023
2000002514,100107465101,42,0,22,8.8,15,11.1,0.8,5.6,4.8,D,3,1,2023
2000002380,100107465101,42,1,22,10.0,0,0.0,1.3,7.3,6.04,C,3,1,2023
2000001008,100107465101,42,1,22,10.0,0,0.0,6.9,4.1,6.12,C,3,1,2023
2000003640,100107465101,42,1,22,10.0,0,0.0,3.3,8.7,7.34,B,3,1,2023
2000004110,100107465101,42,1,24,9.5,2,4.4,9.3,6.8,8.09,B,3,1,2023
2000002725,100107465101,42,1,22,10.0,0,0.0,2.8,7.2,6.4399999999999995,C,3,1,2023
2000001452,100107465101,42,1,22,9.7,3,2.2,2.5,4.4,4.890000000000001,D,3,1,2023
2000004762,100107465101,42,1,24,9.5,6,4.4,8.7,6.7,7.859999999999999,B,3,1,2023
2000005824,100107465101,42,1,22,9.1,10,8.9,2.6,8.8,7.0,B,3,1,2023
2000003074,100107465101,42,1,22,9.7,1,2.2,4.6,6.6,6.619999999999999,C,3,1,2023
2000002779,100107465101,42,0,22,8.8,15,11.1,8.3,6.1,7.3,B,3,1,2023
2000003418,100107465101,42,1,22,9.5,6,4.4,9.3,9.9,9.64,A,3,1,2023
2011549832,100107465101,42,1,25,9.1,12,8.9,0.1,9.2,6.449999999999999,C,3,1,2023
2000003979,100107465101,42,1,22,10.0,0,0.0,5.5,4.6,5.949999999999999,C,3,1,2023
2000002097,100107465101,42,1,22,8.8,15,11.1,7.0,5.0,6.36,C,3,1,2023
2000004278,100107465101,42,1,22,9.3,9,6.7,3.3,6.7,6.2,C,3,1,2023
2011549746,100107465101,42,0,22,9.7,3,2.2,3.3,7.1,6.4799999999999995,C,3,1,2023
2000004387,100107465101,42,1,22,8.4,21,15.6,2.2,4.3,4.49,D,3,1,2023
2000003678,100107465101,42,1,22,9.1,12,8.9,3.8,6.5,6.21,C,3,1,2023
2000004457,100107465101,42,1,22,10.0,0,0.0,1.8,4.6,4.84,D,3,1,2023
2000003308,100107465101,42,1,22,9.7,3,2.2,5.4,6.6,6.859999999999999,C,3,1,2023
2000006018,100107465101,42,1,22,10.0,0,0.0,7.2,5.1,6.71,C,3,1,2023
2000004154,100107465101,42,0,22,9.7,3,2.2,5.5,4.1,5.64,C,3,1,2023
2000004900,100107465101,42,1,23,9.7,3,2.2,1.3,9.1,6.88,C,3,1,2023
2000006161,100107465101,42,1,22,9.7,3,2.2,5.5,8.4,7.79,B,3,1,2023
2011551765,100107465101,42,1,24,9.7,3,2.2,3.8,4.1,5.13,C,3,1,2023
2000006345,100107465102,42,1,22,9.3,9,6.7,8.1,6.8,7.6899999999999995,B,3,1,2023
2000004070,100107465102,42,1,22,9.7,3,2.2,6.5,4.3,6.039999999999999,C,3,1,2023
2000006633,100107465102,42,1,22,10.0,0,0.0,8.3,9.6,9.29,A,3,1,2023
2000004220,100107465102,42,1,22,9.3,9,6.7,3.9,4.1,5.08,C,3,1,2023
2100011310,100107465102,42,1,21,9.5,6,4.4,2.4,9.9,7.57,B,3,1,2023
2000004365,100107465102,42,1,22,9.3,9,6.7,7.9,5.3,6.880000000000001,C,3,1,2023
2000000558,100107465102,42,1,22,9.3,9,6.7,5.7,9.8,8.47,B,3,1,2023
2000000998,100107465102,42,1,23,9.3,9,6.7,6.6,8.4,8.04,B,3,1,2023
2000005479,100107465102,42,1,22,10.0,0,0.0,9.9,6.1,8.02,B,3,1,2023
2000003076,100107465102,42,1,22,10.0,0,0.0,4.5,4.7,5.699999999999999,C,3,1,2023
2000006638,100107465102,42,1,22,10.0,0,0.0,6.1,8.7,8.18,B,3,1,2023
2000003645,100107465102,42,1,22,9.3,7,6.7,4.0,9.4,7.760000000000001,B,3,1,2023
2000002677,100107465102,42,0,26,9.5,4,4.4,9.6,9.1,9.33,A,3,1,2023
2000002665,100107465102,42,1,22,9.5,6,4.4,5.5,9.1,8.1,B,3,1,2023
2000002664,100107465102,42,1,22,9.5,6,4.4,3.7,7.8,6.91,C,3,1,2023
2000002491,100107465102,42,1,22,8.6,12,13.3,0.4,8.8,6.24,C,3,1,2023
2000001094,100107465102,42,1,22,10.0,0,0.0,1.0,4.4,4.5,D,3,1,2023
2200006071,100107465102,42,1,20,9.7,3,2.2,4.8,4.6,5.68,C,3,1,2023
2100003991,100107465102,42,1,21,8.0,27,20.0,9.6,9.6,9.280000000000001,A,3,1,2023
2100002240,100107465102,42,1,21,9.7,3,2.2,3.4,6.4,6.16,C,3,1,2023
2000000655,100107465102,42,1,22,9.7,3,2.2,7.7,7.3,7.9,B,3,1,2023
2000001530,100107465102,42,1,22,10.0,0,0.0,1.4,6.4,5.62,C,3,1,2023
1900007784,100107465102,42,1,23,9.1,10,8.9,6.8,7.2,7.460000000000001,B,3,1,2023
2000003905,100107465102,42,1,22,8.8,15,11.1,4.1,6.8,6.390000000000001,C,3,1,2023
2000002672,100107465102,42,1,22,10.0,0,0.0,4.7,9.5,8.16,B,3,1,2023
2000004394,100107465102,42,1,24,9.5,6,4.4,9.8,6.8,8.24,B,3,1,2023
2000003649,100107465102,42,1,22,9.5,6,4.4,0.0,9.0,6.4,C,3,1,2023
2200011116,100107470502,3,1,20,9.8,3,1.3,8.9,8.8,9.030000000000001,A,3,2,2022
2200002160,100107470502,3,1,20,10.0,0,0.0,5.6,7.6,7.4799999999999995,B,3,2,2022
2200002193,100107470502,3,1,20,10.0,0,0.0,2.0,5.3,5.25,C,3,2,2022
2200010474,100107470502,3,1,20,9.8,3,1.3,8.6,7.8,8.44,B,3,2,2022
2200002592,100107470502,3,1,20,10.0,0,0.0,0.9,6.5,5.52,C,3,2,2022
2200009759,100107470502,3,1,21,9.8,3,1.3,2.1,4.2,4.69,D,3,2,2022
2200008277,100107470502,3,1,20,10.0,0,0.0,7.6,8.2,8.379999999999999,B,3,2,2022
2200006549,100107470502,3,1,20,9.8,3,1.3,8.7,9.8,9.47,A,3,2,2022
2200011295,100107470502,3,1,20,9.8,3,1.3,1.8,8.2,6.6,C,3,2,2022
2200003649,100107470502,3,1,20,9.8,3,1.3,7.2,5.2,6.720000000000001,C,3,2,2022
2200002135,100107470502,3,1,20,10.0,0,0.0,8.2,5.1,7.009999999999999,B,3,2,2022
2200003451,100107470502,3,1,21,9.8,3,1.3,6.8,4.3,6.15,C,3,2,2022
2200003358,100107470502,3,1,20,9.8,3,1.3,6.0,8.9,8.21,B,3,2,2022
2200002704,100107470502,3,1,21,9.8,3,1.3,2.7,7.9,6.720000000000001,C,3,2,2022
2200002464,100107470502,3,1,20,10.0,0,0.0,3.6,4.2,5.18,C,3,2,2022
2200001578,100107470502,3,1,20,10.0,0,0.0,4.3,7.4,6.99,C,3,2,2022
2000000998,100107470502,3,1,23,9.8,3,1.3,8.8,9.4,9.3,A,3,2,2022
2200000633,100107470502,3,1,20,10.0,0,0.0,2.7,8.5,7.0600000000000005,B,3,2,2022
2200010174,100107470502,3,1,20,9.8,3,1.3,3.2,9.2,7.52,B,3,2,2022
2200003893,100107470502,3,1,20,10.0,0,0.0,9.0,7.3,8.35,B,3,2,2022
2200003614,100107470502,3,1,20,10.0,0,0.0,1.4,4.9,4.87,D,3,2,2022
2200002925,100107470502,3,1,20,10.0,0,0.0,4.9,10.0,8.469999999999999,B,3,2,2022
2200002309,100107470502,3,1,20,10.0,0,0.0,8.1,6.8,7.83,B,3,2,2022
2200002177,100107470502,3,1,20,10.0,0,0.0,3.2,7.1,6.51,C,3,2,2022
2200000601,100107470502,3,1,20,10.0,0,0.0,5.6,6.6,6.9799999999999995,C,3,2,2022
2200003930,100107470502,3,1,20,10.0,0,0.0,7.4,8.0,8.22,B,3,2,2022
2200003539,100107470502,3,1,21,10.0,0,0.0,3.1,9.1,7.4799999999999995,B,3,2,2022
2200004133,100107470502,3,1,20,10.0,0,0.0,1.6,9.5,7.23,B,3,2,2022
2200003174,100107470502,3,1,20,10.0,0,0.0,1.7,9.3,7.16,B,3,2,2022
2200006775,100107470502,3,1,20,9.8,3,1.3,0.2,6.7,5.37,C,3,2,2022
2200000318,100107470502,3,1,20,9.8,3,1.3,7.8,7.4,8.0,B,3,2,2022
2200002238,100107470502,3,1,20,10.0,0,0.0,5.0,7.0,7.0,B,3,2,2022
2200002340,100107470502,3,1,20,10.0,0,0.0,3.2,9.0,7.46,B,3,2,2022
2200002824,100107470502,3,1,20,10.0,0,0.0,8.1,4.0,6.43,C,3,2,2022
2200002540,100107470502,3,1,20,10.0,0,0.0,8.1,9.8,9.33,A,3,2,2022
2200002438,100107470502,3,0,20,10.0,0,0.0,1.0,8.7,6.6499999999999995,C,3,2,2022
2100011754,100107471601,18,1,21,9.5,12,5.0,7.3,9.8,8.99,A,3,2,2022
2100010687,100107471601,18,1,21,9.6,8,3.3,6.9,5.7,6.84,C,3,2,2022
2100003547,100107471601,18,1,21,9.8,4,1.7,1.8,5.1,5.05,C,3,2,2022
2100006037,100107471601,18,1,22,9.6,8,3.3,5.3,4.5,5.76,C,3,2,2022
2100005858,100107471601,18,1,21,10.0,0,0.0,1.9,4.7,4.92,D,3,2,2022
2100006642,100107471601,18,1,21,10.0,0,0.0,1.3,5.6,5.1899999999999995,C,3,2,2022
2100009011,100107471601,18,1,23,10.0,0,0.0,3.0,4.4,5.1,C,3,2,2022
2100007916,100107471601,18,1,21,9.6,8,3.3,5.0,5.7,6.27,C,3,2,2022
2100006970,100107471601,18,1,21,9.8,4,1.7,5.8,9.1,8.25,B,3,2,2022
2100010440,100107471601,18,1,21,10.0,0,0.0,3.5,6.7,6.4,C,3,2,2022
2100010263,100107471601,18,1,21,10.0,0,0.0,4.6,7.5,7.13,B,3,2,2022
2100012066,100107471601,18,1,21,9.6,8,3.3,6.8,4.5,6.21,C,3,2,2022
1900008106,100107471601,18,1,23,10.0,0,0.0,6.8,9.9,8.99,A,3,2,2022
2100005013,100107471601,18,1,21,9.6,8,3.3,1.9,8.4,6.6899999999999995,C,3,2,2022
2100004337,100107471601,18,1,21,9.8,4,1.7,8.0,8.4,8.56,A,3,2,2022
2100002939,100107471601,18,1,21,9.8,4,1.7,8.8,8.6,8.9,A,3,2,2022
2100003991,100107471601,18,1,21,9.5,12,5.0,1.6,4.4,4.58,D,3,2,2022
2100004703,100107471601,18,1,21,9.8,4,1.7,4.7,6.1,6.42,C,3,2,2022
2100005423,100107471601,18,1,21,9.8,4,1.7,5.2,4.8,5.92,C,3,2,2022
2100003779,100107471601,18,1,21,9.8,4,1.7,8.2,7.1,7.97,B,3,2,2022
2100003936,100107471601,18,1,21,9.6,8,3.3,2.6,9.6,7.5,B,3,2,2022
2100005569,100107471602,18,1,21,9.8,4,1.7,4.0,9.0,7.66,B,3,2,2022
2100008134,100107471602,18,0,21,10.0,0,0.0,4.3,9.4,7.99,B,3,2,2022
2100008035,100107471602,18,1,21,10.0,0,0.0,5.4,5.6,6.42,C,3,2,2022
2100012291,100107471602,18,1,21,10.0,0,0.0,9.9,4.9,7.420000000000001,B,3,2,2022
2100010315,100107471602,18,1,21,10.0,0,0.0,0.2,6.1,5.109999999999999,C,3,2,2022
2100009840,100107471602,18,1,21,10.0,0,0.0,7.1,9.1,8.68,A,3,2,2022
2100006285,100107471602,18,1,21,9.8,4,1.7,0.3,7.5,5.800000000000001,C,3,2,2022
2100012040,100107471602,18,1,21,10.0,0,0.0,0.7,6.1,5.26,C,3,2,2022
2100005929,100107471602,18,1,21,10.0,0,0.0,10.0,9.7,9.85,A,3,2,2022
2100011740,100107471602,18,1,21,10.0,0,0.0,8.9,6.5,7.92,B,3,2,2022
2100005686,100107471602,18,1,21,10.0,0,0.0,8.2,4.8,6.859999999999999,C,3,2,2022
2100006443,100107471602,18,1,22,9.6,8,3.3,4.0,7.9,7.07,B,3,2,2022
2100008107,100107471602,18,1,21,10.0,0,0.0,6.7,6.7,7.359999999999999,B,3,2,2022
2100009490,100107471602,18,1,21,10.0,0,0.0,6.8,9.3,8.690000000000001,A,3,2,2022
2100009421,100107471602,18,0,21,10.0,0,0.0,2.0,7.1,6.15,C,3,2,2022
2100008178,100107471602,18,1,21,10.0,0,0.0,0.2,8.9,6.51,C,3,2,2022
2100004426,100107471602,18,1,21,9.8,4,1.7,4.9,6.2,6.53,C,3,2,2022
2100005011,100107471602,18,1,21,9.6,8,3.3,8.1,5.8,7.25,B,3,2,2022
2100004729,100107471602,18,1,21,10.0,0,0.0,0.1,6.4,5.23,C,3,2,2022
2100003978,100107471602,18,1,21,10.0,0,0.0,9.3,4.7,7.140000000000001,B,3,2,2022
2100002892,100107471602,18,1,21,10.0,0,0.0,7.2,5.3,6.8100000000000005,C,3,2,2022
2100003979,100107471602,18,1,21,9.6,8,3.3,5.9,8.3,7.84,B,3,2,2022
2100002099,100107471602,18,1,21,10.0,0,0.0,5.0,7.3,7.15,B,3,2,2022
2100003025,100107471602,18,1,21,10.0,0,0.0,6.1,6.5,7.08,B,3,2,2022
2100003284,100107471602,18,1,21,10.0,0,0.0,3.9,5.7,6.02,C,3,2,2022
2100002891,100107471602,18,1,21,10.0,0,0.0,6.4,4.6,6.22,C,3,2,2022
2100004816,100107471602,18,1,21,9.8,4,1.7,9.1,7.8,8.59,A,3,2,2022
2100011741,100107471603,18,1,21,9.8,4,1.7,3.9,5.1,5.68,C,3,2,2022
2100002240,100107471603,18,1,21,10.0,0,0.0,7.5,5.1,6.8,C,3,2,2022
2100011852,100107471603,18,1,21,10.0,0,0.0,6.0,5.8,6.699999999999999,C,3,2,2022
2100006019,100107471603,18,1,21,9.8,4,1.7,1.0,6.4,5.460000000000001,C,3,2,2022
2100006053,100107471603,18,1,21,9.1,20,8.3,5.9,8.0,7.59,B,3,2,2022
2100011848,100107471603,18,1,21,9.1,20,8.3,5.6,7.6,7.3,B,3,2,2022
2100005112,100107471603,18,1,21,10.0,0,0.0,7.8,7.8,8.24,B,3,2,2022
2100005113,100107471603,18,1,22,9.1,20,8.3,3.1,9.0,7.25,B,3,2,2022
2100002440,100107471603,18,1,22,10.0,0,0.0,4.4,8.0,7.32,B,3,2,2022
2100004750,100107471603,18,1,21,10.0,0,0.0,3.3,9.9,7.9399999999999995,B,3,2,2022
2100004923,100107471603,18,1,21,9.8,4,1.7,8.2,7.2,8.02,B,3,2,2022
2100004330,100107471603,18,1,22,9.8,4,1.7,1.8,4.1,4.55,D,3,2,2022
2100011992,100107471603,18,1,21,10.0,0,0.0,5.8,8.6,8.04,B,3,2,2022
2000004070,100107471603,18,1,22,9.8,4,1.7,9.9,4.1,6.98,C,3,2,2022
2100007107,100107471603,18,1,21,9.8,4,1.7,6.0,5.2,6.359999999999999,C,3,2,2022
2100002375,100107471603,18,1,21,9.8,4,1.7,5.2,6.1,6.57,C,3,2,2022
2100012116,100107471603,18,1,21,10.0,0,0.0,8.4,9.3,9.17,A,3,2,2022
2100009299,100107471603,18,0,21,10.0,0,0.0,2.0,8.3,6.75,C,3,2,2022
2200003893,100107471603,18,1,20,9.8,4,1.7,8.6,8.6,8.84,A,3,2,2022
2100011976,100107471603,18,1,21,10.0,0,0.0,6.8,8.0,8.04,B,3,2,2022
2100006443,100107472401,48,1,22,9.8,4,1.7,6.6,9.4,8.64,A,3,3,2022
2100008035,100107472401,48,1,21,9.8,4,1.7,9.4,6.7,8.13,B,3,3,2022
2100008178,100107472401,48,1,21,10.0,0,0.0,9.3,4.0,6.79,C,3,3,2022
2100003025,100107472401,48,1,21,10.0,0,0.0,3.9,8.5,7.42,B,3,3,2022
2100012066,100107472401,48,1,21,9.6,8,3.3,10.0,7.1,8.469999999999999,B,3,3,2022
2100006285,100107472401,48,1,21,9.8,4,1.7,2.7,4.5,5.0200000000000005,C,3,3,2022
2100009421,100107472401,48,0,21,10.0,0,0.0,0.9,7.4,5.970000000000001,C,3,3,2022
2100004703,100107472401,48,1,21,10.0,0,0.0,0.9,8.0,6.27,C,3,3,2022
2100008134,100107472401,48,0,21,10.0,0,0.0,8.2,4.8,6.859999999999999,C,3,3,2022
2100003979,100107472401,48,1,21,9.8,4,1.7,1.7,5.3,5.12,C,3,3,2022
2100010687,100107472401,48,1,21,9.6,8,3.3,10.0,5.8,7.82,B,3,3,2022
2100010263,100107472401,48,1,21,9.8,4,1.7,5.6,9.8,8.540000000000001,A,3,3,2022
2100004426,100107472401,48,1,21,9.8,4,1.7,9.6,5.6,7.64,B,3,3,2022
2100006642,100107472401,48,1,21,9.8,4,1.7,7.5,4.9,6.66,C,3,3,2022
2100006970,100107472401,48,1,21,10.0,0,0.0,4.7,9.8,8.31,B,3,3,2022
2100005011,100107472401,48,1,21,9.8,4,1.7,3.5,5.3,5.66,C,3,3,2022
2100004816,100107472401,48,1,21,9.8,4,1.7,5.8,9.2,8.3,B,3,3,2022
2100002891,100107472401,48,1,21,10.0,0,0.0,7.0,4.0,6.1,C,3,3,2022
2100002892,100107472401,48,1,21,10.0,0,0.0,4.5,6.1,6.3999999999999995,C,3,3,2022
2100008107,100107472401,48,1,21,10.0,0,0.0,10.0,4.3,7.15,B,3,3,2022
2100004822,100107472401,48,1,21,9.8,4,1.7,6.9,8.2,8.129999999999999,B,3,3,2022
2100004092,100107472401,48,1,21,9.5,12,5.0,9.2,5.5,7.41,B,3,3,2022
2100012040,100107472401,48,1,21,10.0,0,0.0,4.9,5.4,6.17,C,3,3,2022
1900007784,100107472401,48,1,23,9.0,24,10.0,0.2,8.0,5.86,C,3,3,2022
2100011741,100107472401,48,1,21,9.8,4,1.7,4.1,5.1,5.74,C,3,3,2022
2200000873,100107472401,48,1,20,9.3,16,6.7,8.8,7.5,8.25,B,3,3,2022
2100011852,100107472401,48,1,21,10.0,0,0.0,6.3,9.1,8.44,B,3,3,2022
2100007994,100107472401,48,1,23,10.0,0,0.0,8.5,4.7,6.9,C,3,3,2022
2100002375,100107472401,48,1,21,9.8,4,1.7,1.6,6.4,5.640000000000001,C,3,3,2022
2100012076,100107472401,48,1,23,10.0,0,0.0,2.5,4.1,4.8,D,3,3,2022
2100004729,100107472401,48,1,21,9.8,4,1.7,3.4,9.3,7.630000000000001,B,3,3,2022
2100003991,100107472401,48,1,21,9.5,12,5.0,4.5,5.6,6.05,C,3,3,2022
2100004330,100107472401,48,1,22,10.0,0,0.0,9.7,6.2,8.01,B,3,3,2022
2100009299,100107472402,48,0,21,9.8,4,1.7,5.1,9.4,8.190000000000001,B,3,3,2022
2100004235,100107472402,48,1,21,10.0,0,0.0,2.4,7.7,6.57,C,3,3,2022
2100003284,100107472402,48,1,21,10.0,0,0.0,9.4,4.7,7.17,B,3,3,2022
2100003978,100107472402,48,1,21,10.0,0,0.0,2.6,8.9,7.23,B,3,3,2022
2100010315,100107472402,48,1,21,10.0,0,0.0,2.5,5.9,5.7,C,3,3,2022
2100002939,100107472402,48,1,21,9.8,4,1.7,7.4,7.3,7.83,B,3,3,2022
2100012116,100107472402,48,1,21,9.6,8,3.3,1.8,7.5,6.21,C,3,3,2022
2100011992,100107472402,48,1,21,10.0,0,0.0,1.4,5.1,4.97,D,3,3,2022
2200001377,100107472402,48,1,23,10.0,0,0.0,5.6,9.0,8.18,B,3,3,2022
2100003779,100107472402,48,1,21,9.8,4,1.7,7.2,7.4,7.82,B,3,3,2022
2100005569,100107472402,48,1,21,10.0,0,0.0,0.6,8.9,6.630000000000001,C,3,3,2022
2100005686,100107472402,48,1,21,10.0,0,0.0,2.9,8.0,6.87,C,3,3,2022
2100005929,100107472402,48,1,21,10.0,0,0.0,0.9,6.7,5.62,C,3,3,2022
2100004451,100107472402,48,1,22,10.0,0,0.0,8.3,5.5,7.24,B,3,3,2022
2100004998,100107472402,48,1,21,10.0,0,0.0,4.5,5.5,6.1,C,3,3,2022
2100009025,100107472402,48,1,21,10.0,0,0.0,6.0,6.6,7.1,B,3,3,2022
2100010779,100107472402,48,1,21,10.0,0,0.0,7.4,7.7,8.07,B,3,3,2022
2100011976,100107472402,48,1,21,10.0,0,0.0,5.6,5.5,6.43,C,3,3,2022
2100002099,100107472402,48,1,21,10.0,0,0.0,5.2,9.2,8.16,B,3,3,2022
2100006019,100107472402,48,1,21,9.6,8,3.3,5.8,6.1,6.71,C,3,3,2022
2100004750,100107472402,48,1,21,9.8,4,1.7,4.6,6.4,6.54,C,3,3,2022
2100002440,100107472402,48,1,22,10.0,0,0.0,1.2,5.5,5.109999999999999,C,3,3,2022
2100008882,100107472402,48,1,21,9.8,4,1.7,4.8,4.2,5.5,C,3,3,2022
2100009011,100107472402,48,1,23,10.0,0,0.0,6.9,9.2,8.67,A,3,3,2022
2100005858,100107472402,48,1,21,10.0,0,0.0,6.9,6.7,7.42,B,3,3,2022
2100009840,100107472402,48,1,21,9.8,4,1.7,3.1,4.7,5.24,C,3,3,2022
2100005423,100107472402,48,1,21,10.0,0,0.0,2.1,7.9,6.58,C,3,3,2022
2100009490,100107472402,48,1,21,10.0,0,0.0,6.8,9.6,8.84,A,3,3,2022
2100012291,100107472402,48,1,21,10.0,0,0.0,5.3,6.9,7.04,B,3,3,2022
2100002240,100107472402,48,1,21,10.0,0,0.0,5.3,7.0,7.09,B,3,3,2022
2100004337,100107472402,48,1,21,10.0,0,0.0,1.8,9.6,7.34,B,3,3,2022
2100005112,100107472402,48,1,21,9.6,8,3.3,8.5,5.0,6.97,C,3,3,2022
2100011740,100107472402,48,1,21,10.0,0,0.0,7.5,5.0,6.75,C,3,3,2022
2100011740,100107626901,31,1,21,10.0,0,0.0,6.7,4.8,6.41,C,3,2,2022
2100009840,100107626901,31,1,21,10.0,0,0.0,8.0,9.1,8.95,A,3,2,2022
2100004998,100107626901,31,1,21,9.8,4,1.7,5.1,4.9,5.94,C,3,2,2022
2100010315,100107626901,31,1,21,10.0,0,0.0,1.0,5.9,5.25,C,3,2,2022
2100005858,100107626901,31,1,21,9.6,8,3.3,7.6,9.2,8.799999999999999,A,3,2,2022
2100010779,100107626901,31,1,21,10.0,0,0.0,4.9,4.7,5.82,C,3,2,2022
2100011992,100107626901,31,1,21,10.0,0,0.0,3.5,8.4,7.25,B,3,2,2022
2100012066,100107626901,31,1,21,9.6,8,3.3,2.2,6.6,5.88,C,3,2,2022
2100004923,100107626901,31,1,21,10.0,0,0.0,4.7,4.1,5.46,C,3,2,2022
2100012291,100107626901,31,1,21,10.0,0,0.0,7.9,4.2,6.470000000000001,C,3,2,2022
2100005113,100107626901,31,1,22,9.3,16,6.7,3.2,9.8,7.720000000000001,B,3,2,2022
2000004900,100107626901,31,1,23,9.6,8,3.3,5.6,5.5,6.35,C,3,2,2022
2100010687,100107626901,31,1,21,9.8,4,1.7,4.3,9.3,7.9,B,3,2,2022
2100006019,100107626901,31,1,21,9.5,12,5.0,6.5,10.0,8.85,A,3,2,2022
2000001001,100107626901,31,1,22,10.0,0,0.0,8.8,5.2,7.24,B,3,2,2022
